Date,Station,Start_Long,Start_Lat,Mid_Long,Mid_Lat,End_Long,End_Lat,Orientation
5/25/2010,HBN1,-83.22146033,29.41325706,-83.22148152,29.41328377,-83.22146327,29.41339234,5
5/25/2010,HBN2,-83.23063632,29.41727178,-83.23062858,29.41738919,-83.23056855,29.41747139,26
5/25/2010,HBN3,-83.23457816,29.41705232,-83.23459994,29.41710609,-83.23469383,29.41715864,329
7/7/2010,HBN1,-83.22146033,29.41325706,-83.22148152,29.41328377,-83.22146327,29.41339234,5
7/7/2010,HBN2,-83.23063632,29.41727178,-83.23062858,29.41738919,-83.23056855,29.41747139,26
7/7/2010,HBN3,-83.23457816,29.41705232,-83.23459994,29.41710609,-83.23469383,29.41715864,329
7/7/2010,HBN5,-83.26100448,29.42661138,-83.26096427,29.42665717,-83.26089356,29.42672152,40
7/7/2010,HBN6,-83.26596135,29.42846678,-83.26605286,29.42841109,-83.26614397,29.42833736,60
10/27/2010,HBN1,-83.22146033,29.41325706,-83.22148152,29.41328377,-83.22146327,29.41339234,5
10/27/2010,HBN2,-83.23063632,29.41727178,-83.23062858,29.41738919,-83.23056855,29.41747139,26
10/27/2010,HBN3,-83.23457816,29.41705232,-83.23459994,29.41710609,-83.23469383,29.41715864,329
12/8/2010,HBN1,-83.22146033,29.41325706,-83.22148152,29.41328377,-83.22146327,29.41339234,5
12/8/2010,HBN2,-83.23063632,29.41727178,-83.23062858,29.41738919,-83.23056855,29.41747139,26
12/8/2010,HBN5,-83.23006485,29.4170558,NA,NA,NA,NA,NA
12/8/2010,HBN6,-83.26612508,29.42887899,NA,NA,NA,NA,NA
5/25/2010,HBO1,-83.23692061,29.39933021,-83.23692459,29.39904144,-83.23693706,29.39914047,179
5/25/2010,HBO2,-83.2439734,29.40381272,-83.24406451,29.40373901,-83.24408452,29.40371161,238
5/25/2010,HBO3,-83.25916371,29.41514892,-83.2591065,29.41535739,-83.25894648,29.41557663,25
7/7/2010,HBO1,-83.23692061,29.39933021,-83.23692459,29.39904144,-83.23693706,29.39914047,179
10/27/2010,HBO1,-83.23692061,29.39933021,-83.23692459,29.39904144,-83.23693706,29.39914047,179
10/27/2010,HBO2,-83.2439734,29.40381272,-83.24406451,29.40373901,-83.24408452,29.40371161,238
10/27/2010,HBO3,-83.25916371,29.41514892,-83.2591065,29.41535739,-83.25894648,29.41557663,25
12/8/2010,HBO1,-83.23692061,29.39933021,-83.23692459,29.39904144,-83.23693706,29.39914047,179
12/8/2010,HBO2,-83.2439734,29.40381272,-83.24406451,29.40373901,-83.24408452,29.40371161,238
12/8/2010,HBO3,-83.25916371,29.41514892,-83.2591065,29.41535739,-83.25894648,29.41557663,25
5/26/2010,LCI1,-83.06523817,29.23617015,-83.06530132,29.23624136,-83.06529158,29.23626857,340
5/26/2010,LCI2,-83.06974678,29.23478313,-82.93546402,21.0216973,-83.06954958,29.23469596,127
5/26/2010,LCI3,-83.07052511,29.23358913,-83.07059528,29.23349782,-83.07066581,29.23342454,230
7/8/2010,LCI1,-83.06523817,29.23617015,-83.06530132,29.23624136,-83.06529158,29.23626857,340
7/8/2010,LCI2,-83.06974678,29.23478313,-82.93546402,21.0216973,-83.06954958,29.23469596,127
7/8/2010,LCI3,-83.07052511,29.23358913,-83.07059528,29.23349782,-83.07066581,29.23342454,230
10/25/2010,LCI1,-83.06523817,29.23617015,-83.06530132,29.23624136,-83.06529158,29.23626857,340
10/26/2010,LCI2,-83.06974678,29.23478313,-82.93546402,21.0216973,-83.06954958,29.23469596,127
10/26/2010,LCI3,-83.07052511,29.23358913,-83.07059528,29.23349782,-83.07066581,29.23342454,230
12/7/2010,LCI1,-83.06523817,29.23617015,-83.06530132,29.23624136,-83.06529158,29.23626857,340
12/7/2010,LCI2,-83.06974678,29.23478313,-82.93546402,21.0216973,-83.06954958,29.23469596,127
12/7/2010,LCI3,-83.07052511,29.23358913,-83.07059528,29.23349782,-83.07066581,29.23342454,230
5/26/2010,LCN1,-83.07463014,29.24178111,-83.07467037,29.24173537,-83.07467938,29.24167208,18
5/25/2010,LCN2,-83.07185784,29.24255493,-83.07176582,29.24258343,-83.07178785,29.24265527,255
5/26/2010,LCN3,-83.07912918,29.22363007,-83.07907021,29.22376632,-83.0790421,29.2239021,22
7/8/2010,LCN1,-83.07463014,29.24178111,-83.07467037,29.24173537,-83.07467938,29.24167208,18
7/8/2010,LCN2,-83.07185784,29.24255493,-83.07176582,29.24258343,-83.07178785,29.24265527,255
7/8/2010,LCN4,-83.07307729,29.24333903,-83.07313754,29.24326592,-83.07319833,29.24321986,NA
7/8/2010,LCN5,-83.08533839,29.21230034,-83.08549316,29.212325,-83.08568923,29.21235803,285
10/26/2010,LCN1,-83.07463014,29.24178111,-83.07467037,29.24173537,-83.07467938,29.24167208,18
10/26/2010,LCN2,-83.07185784,29.24255493,-83.07176582,29.24258343,-83.07178785,29.24265527,255
10/26/2010,LCN3,-83.07912918,29.22363007,-83.07907021,29.22376632,-83.0790421,29.2239021,22
10/26/2010,LCN4,-83.07201537,29.2427149,NA,NA,NA,NA,NA
12/7/2010,LCN1,-83.07463014,29.24178111,-83.07467037,29.24173537,-83.07467938,29.24167208,18
12/7/2010,LCN2,-83.07185784,29.24255493,-83.07176582,29.24258343,-83.07178785,29.24265527,255
12/7/2010,LCN3,-83.07912918,29.22363007,-83.07907021,29.22376632,-83.0790421,29.2239021,22
12/7/2010,LCN4,-83.07201537,29.2427149,NA,NA,NA,NA,NA
5/26/2010,LCO1,-83.11117414,29.26047179,-83.11108212,29.26050031,-83.11101086,29.26053753,65
5/26/2010,LCO2,-83.11306279,29.26275167,-83.11312321,29.26268755,-83.11313294,29.26266033,200
5/26/2010,LCO3,-83.11609616,29.26465249,-83.11603593,29.26472563,-83.11593325,29.26473628,55
7/8/2010,LCO1,-83.11117414,29.26047179,-83.11108212,29.26050031,-83.11101086,29.26053753,65
7/8/2010,LCO2,-83.11306279,29.26275167,-83.11312321,29.26268755,-83.11313294,29.26266033,200
7/8/2010,LCO3,-83.11609616,29.26465249,-83.11603593,29.26472563,-83.11593325,29.26473628,55
10/26/2010,LCO1,-83.11117414,29.26047179,-83.11108212,29.26050031,-83.11101086,29.26053753,65
10/26/2010,LCO2,-83.11306279,29.26275167,-83.11312321,29.26268755,-83.11313294,29.26266033,200
10/26/2010,LCO3,-83.11609616,29.26465249,-83.11603593,29.26472563,-83.11593325,29.26473628,55
12/8/2010,HBN5,-83.23006485,29.4170558,NA,NA,NA,NA,NA
12/8/2010,HBN6,-83.26612508,29.42887899,NA,NA,NA,NA,NA
12/6/2010,CRO2,-82.99628851,29.15785284,-82.99639841,29.15768879,-82.99652781,29.15747031,NA
12/7/2010,LCN4,-83.07201537,29.2427149,NA,NA,NA,NA,NA
12/7/2010,LCO1,-83.11117414,29.26047179,-83.11108212,29.26050031,-83.11101086,29.26053753,65
12/7/2010,LCO2,-83.11306279,29.26275167,-83.11312321,29.26268755,-83.11313294,29.26266033,200
12/7/2010,LCO3,-83.11609616,29.26465249,-83.11603593,29.26472563,-83.11593325,29.26473628,55
1/30/2018,LTI1,-83.0773,29.25866,NA,NA,-83.07751,29.25851,61
